0,1,Apr,Aug,City,Country,Dec,Feb,Jan,Jul,Jun,Mar,May,Nov,Oct,Ref.,Sep,Year
,"This article may be too long to read and navigate comfortably. Please consider splitting content into sub-articles, condensing it, or adding subheadings. (June 2017)",,,,,,,,,,,,,,,,
,,188.0,80.0,Gagnoa,Ivory Coast,164.0,180.0,183.0,97.0,118.0,196.0,181.0,171.0,155.0,[2],110.0,1823.0
,,194.0,82.0,Bouaké,Ivory Coast,198.0,224.0,242.0,104.0,145.0,219.0,208.0,191.0,170.0,[2],115.0,2092.0
,,214.0,125.0,Abidjan,Ivory Coast,224.0,223.0,223.0,137.0,128.0,239.0,205.0,224.0,215.0,[2],139.0,2296.0
,,214.7,174.5,Odienné,Ivory Coast,242.6,220.2,242.0,183.5,221.8,217.3,248.8,252.0,235.8,[3],185.4,2638.6
,,229.0,151.0,Ferké,Ivory Coast,262.0,249.0,279.0,183.0,221.0,253.0,251.0,261.0,245.0,[2],173.0,2757.0
,,219.0,148.8,Cotonou,Benin,223.2,210.0,213.9,136.4,141.0,223.2,213.9,243.0,207.7,[4],165.0,2345.2
,,230.0,104.0,Parakou,Benin,248.0,243.0,261.0,133.0,193.0,252.0,239.0,252.0,217.0,[2],129.0,2501.0
,,255.0,195.3,Kandi,Benin,279.0,257.6,279.0,223.2,252.0,260.4,272.8,282.0,275.9,[5],213.0,3045.2
,,201.9,148.8,Lomé,Togo,235.6,214.0,217.5,141.6,146.0,227.9,208.6,234.0,205.5,[6],152.5,2333.9
,,241.0,131.0,Mango,Togo,279.0,254.0,285.0,168.0,219.0,270.0,261.0,284.0,273.0,[2],161.0,2826.0
,,210.0,155.0,Accra,Ghana,248.0,226.0,217.0,155.0,150.0,217.0,217.0,240.0,217.0,[7],180.0,2432.0
,,229.0,139.0,Tamale,Ghana,263.5,235.7,265.6,171.5,212.0,249.6,248.0,283.0,260.9,[8],161.0,2718.7
,,204.0,77.0,Kumasi,Ghana,178.0,187.2,186.6,101.2,146.3,205.4,204.7,193.8,161.4,[9],106.2,1951.8
,,245.4,187.2,Garoua,Cameroon,286.5,252.6,275.0,194.0,224.4,260.1,256.7,279.2,261.5,[10],204.5,2927.1
,,195.5,127.8,N'Gaoundéré,Cameroon,291.4,258.7,286.4,128.0,165.7,235.4,195.4,264.1,184.0,[11],139.0,2471.4
,,174.0,46.0,Douala,Cameroon,175.0,179.0,184.0,55.0,107.0,170.0,169.0,160.0,120.0,[2],79.0,1618.0
,,153.0,83.0,Yaoundé,Cameroon,179.0,172.0,177.0,85.0,112.0,149.0,158.0,159.0,120.0,[2],97.0,1644.0
,,176.8,90.4,Libreville,Gabon,167.8,176.8,175.2,119.2,130.6,176.9,159.5,134.6,112.9,[12],95.9,1716.6
,,151.5,135.3,Port-Gentil,Gabon,147.2,160.8,150.4,163.1,156.3,154.5,147.8,115.1,116.1,[13],125.7,1723.8
,,180.0,108.5,Lagos,Nigeria,192.2,169.5,164.3,99.2,114.0,173.6,176.7,186.0,167.4,[14],114.0,1845.4
,,216.0,118.0,Makurdi,Nigeria,248.0,226.0,236.0,143.0,177.0,223.0,223.0,228.0,198.0,[15],144.0,2380.0
,,220.0,127.0,Jos,Nigeria,313.0,274.0,307.0,151.0,201.0,260.0,208.0,294.0,242.0,[15],171.0,2768.0
,,252.0,186.0,Kano,Nigeria,285.0,255.0,275.0,233.0,261.0,267.0,273.0,297.0,295.0,[15],237.0,3114.0
,,255.0,208.0,Sokoto,Nigeria,288.0,269.0,279.0,229.0,282.0,282.0,279.0,297.0,307.0,[15],243.0,3238.0
,,312.0,298.0,Port Sudan,Sudan,236.0,230.0,214.0,307.0,309.0,282.0,338.0,249.0,307.0,[15],300.0,3382.0
,,330.0,279.0,Khartoum,Sudan,341.0,311.0,341.0,279.0,300.0,310.0,300.0,330.0,310.0,[16],300.0,3737.1
,,300.5,220.1,Asmara,Eritrea,299.1,289.1,304.7,217.9,271.5,300.7,298.5,292.5,301.0,[17],260.4,3361.0
,,256.0,223.0,Ouagadougou,Burkina Faso,284.0,263.0,287.0,240.0,264.0,264.0,277.0,288.0,273.0,[18],217.0,3136.0
,,268.0,253.0,Ouahigouya,Burkina Faso,280.0,267.0,291.0,258.0,272.0,280.0,284.0,288.0,280.0,[19],261.0,3282.0
,,252.0,235.6,Niamey,Niger,279.0,263.2,297.6,257.3,267.0,269.7,279.0,282.0,282.6,[20],235.6,3203.2
,,273.0,201.5,N'Djamena,Chad,303.8,277.2,297.6,213.9,258.0,282.1,285.2,300.0,285.2,[21],228.0,3205.5
,,300.0,226.3,Abéché,Chad,319.3,291.2,316.2,254.2,300.0,300.7,313.1,312.0,306.9,[22],261.0,3500.9
,,300.0,186.0,Banjul,Gambia,279.0,282.0,279.0,186.0,270.0,310.0,310.0,240.0,248.0,[23],180.0,3070.0
,,301.0,204.0,Dakar,Senegal,249.0,249.0,253.0,233.0,259.0,303.0,299.0,256.0,254.0,[2],219.0,3078.0
,,332.0,188.0,Thiès,Senegal,257.0,260.0,267.0,226.0,276.0,325.0,324.0,271.0,267.0,[2],221.0,3214.0
,,260.0,253.0,Mogadishu,Somalia,259.0,251.0,268.0,226.0,218.0,282.0,273.0,261.0,267.0,[15],265.0,3082.0
,,249.0,238.0,Buloburde,Somalia,268.0,283.0,290.0,216.0,261.0,293.0,287.0,246.0,230.0,[24],262.0,3124.0
,,279.0,276.0,Djibouti City,Djibouti,276.0,249.0,254.0,236.0,237.0,279.0,310.0,291.0,310.0,[25],282.0,3279.0
,,263.0,223.0,Ségou,Mali,287.0,276.0,292.0,254.0,266.0,292.0,274.0,287.0,283.0,[26],242.0,3239.0
,,254.6,255.3,Timbuktu,Mali,258.7,249.6,263.9,248.6,234.7,269.9,275.3,274.0,273.0,[27],248.9,3106.5
,,230.4,218.3,Bamako,Mali,268.9,253.0,277.4,216.6,233.6,268.1,242.6,270.7,253.7,[28],221.7,2954.1
,,258.0,319.0,Algiers,Algeria,136.0,165.0,149.0,350.0,318.0,202.0,319.0,165.0,229.0,[29],237.0,2847.0
,,327.0,331.7,Tamanrasset,Algeria,272.8,275.5,297.6,356.5,306.0,322.4,328.6,285.0,310.0,[30],288.0,3686.0
,,225.0,328.6,Tunis,Tunisia,148.8,165.3,145.7,356.5,309.0,198.4,282.1,174.0,217.0,[31],258.0,2808.4
,,267.0,353.4,Gabes,Tunisia,210.8,215.6,220.1,372.0,321.0,251.1,313.1,228.0,260.4,[32],279.0,3291.5
,,255.0,306.9,Rabat,Morocco,179.8,183.6,179.8,316.2,288.0,232.5,291.4,189.0,235.6,[33],261.0,2918.8
,,255.0,316.2,Marrakech,Morocco,220.1,211.8,220.1,334.8,315.0,248.0,288.3,213.0,244.9,[34],264.0,3131.2
,,315.2,293.2,Ouarzazate,Morocco,248.1,244.9,251.8,317.7,335.0,297.2,332.7,242.9,271.3,[35],266.4,3416.4
,,318.0,368.9,Alexandria,Egypt,207.7,226.2,217.0,372.0,357.0,279.0,337.9,246.0,306.9,[36],333.0,3579.5
,,306.0,356.5,Cairo,Egypt,210.8,234.9,229.4,372.0,363.0,279.0,331.7,246.0,294.5,[36],318.0,3541.8
,,315.0,375.1,Dakhla Oasis,Egypt,291.4,279.7,294.5,384.4,366.0,316.2,356.5,300.0,328.6,?,336.0,3943.4
,,285.6,322.4,Hurghada,Egypt,246.7,277.6,265.7,352.3,348.0,274.3,317.4,263.9,275.2,?,301.6,3530.7
,,330.0,372.0,Marsa Alam,Egypt,279.0,283.0,279.0,403.0,390.0,310.0,372.0,300.0,310.0,?,330.0,3958.0
,,250.0,352.0,Tripoli,Libya,198.0,214.0,206.0,376.0,312.0,237.0,315.0,212.0,244.0,[37],271.0,3187.0
,,252.0,365.8,Benghazi,Libya,167.4,192.0,179.8,381.3,327.0,232.5,319.3,213.0,251.1,[38],288.0,3169.2
,,225.0,244.9,Mombasa,Kenya,260.4,257.1,269.7,210.8,207.0,269.7,204.6,264.0,272.8,[39],246.0,2932.0
,,204.0,127.1,Nairobi,Kenya,257.3,266.0,288.3,130.2,159.0,266.6,189.1,198.0,226.3,[40],180.0,2491.9
,,273.0,257.3,Garissa,Kenya,241.8,235.2,251.1,254.2,255.0,263.5,282.1,252.0,279.0,[41],270.0,3114.2
,,279.0,310.0,Lodwar,Kenya,310.0,280.0,319.0,279.0,297.0,282.0,307.0,282.0,316.0,[24],321.0,3582.0
,,199.0,150.0,Luanda,Angola,212.0,208.0,219.0,175.0,223.0,213.0,233.0,199.0,164.0,[15],145.0,2341.0
,,195.0,213.9,Juba,South Sudan,251.1,237.8,288.3,182.9,225.0,220.1,241.8,237.0,235.6,[36],225.0,2753.5
,,228.0,192.2,Wau,South Sudan,303.8,269.7,300.7,176.7,237.0,260.4,254.2,267.0,229.4,[36],210.0,2929.1
,,156.0,242.0,Dar-es-Salaam,Tanzania,287.0,241.0,251.0,251.0,231.0,217.0,192.0,270.0,254.0,[15],243.0,2815.0
,,180.0,253.0,Zanzibar,Tanzania,259.0,243.0,251.0,235.0,220.0,213.0,210.0,250.0,270.0,[42],254.0,2838.0
,,227.0,297.0,Tabora,Tanzania,217.0,218.0,216.0,310.0,303.0,219.0,283.0,240.0,301.0,[42],312.0,3143.0
,,240.0,297.6,Dodoma,Tanzania,269.7,217.5,241.8,341.0,294.0,241.8,279.0,303.0,310.0,[43],300.0,3335.4
,,277.2,166.5,Mekelle,Ethiopia,303.5,276.7,294.2,165.5,230.1,279.9,303.2,292.8,291.1,[44],248.7,3129.4
,,213.0,83.7,Addis Abeba,Ethiopia,266.6,246.5,269.7,68.2,156.0,248.0,217.0,267.0,266.6,[36],138.0,2440.3
,,185.0,149.0,Brazaville,Congo,147.0,152.0,168.0,127.0,153.0,194.0,188.0,157.0,150.0,[2],145.0,1915.0
,,160.0,106.0,Pointe-Noire,Congo,144.0,156.0,157.0,119.0,132.0,164.0,150.0,123.0,93.0,[2],70.0,1574.0
,,152.0,105.0,Dolisie,Congo,133.0,164.0,153.0,119.0,136.0,159.0,151.0,128.0,116.0,[2],91.0,1607.0
,,150.0,155.0,Kinshasa,Democratic Republic of the Congo,124.0,140.0,124.0,124.0,120.0,155.0,155.0,150.0,155.0,[45],120.0,1672.0
,,234.0,318.0,Lubumbashi,Democratic Republic of the Congo,132.0,120.0,129.0,315.0,295.0,174.0,291.0,194.0,282.0,[15],294.0,2778.0
,,295.0,281.0,Nouadhibou,Mauritania,264.0,248.0,271.0,275.0,303.0,300.0,315.0,257.0,260.0,[2],261.0,3332.0
,,311.0,265.0,Nouakchott,Mauritania,267.0,250.0,267.0,271.0,284.0,302.0,320.0,268.0,263.0,[2],266.0,3333.0
,,246.6,296.0,Pretoria,South Africa,272.0,235.0,261.0,289.0,271.0,254.0,283.0,254.0,275.0,[46],284.0,3220.0
,,233.5,212.1,Cape Town,South Africa,334.2,297.4,337.9,193.1,175.4,292.9,205.3,309.8,277.7,[47],224.7,3094.0
,,236.9,284.1,Johannesburg,South Africa,263.9,224.8,250.1,283.9,266.9,238.8,276.0,248.7,269.5,[48],280.8,3124.4
,,250.2,285.9,Bloemfontein,South Africa,319.5,247.9,296.3,272.6,249.9,258.6,266.0,296.5,290.9,[49],278.0,3312.3
,,283.5,307.3,Upington,South Africa,367.0,298.7,352.9,289.8,270.3,297.5,290.5,345.2,328.9,[50],300.2,3731.8
,,206.4,217.0,Durban,South Africa,189.9,178.8,184.0,230.4,224.9,201.6,223.6,166.1,169.4,[51],173.3,2365.4
,,282.0,332.0,Maun,Botswana,214.0,207.0,245.0,313.0,300.0,257.0,310.0,264.0,291.0,[15],315.0,3330.0
,,260.5,313.6,Gaborone,Botswana,285.2,261.5,280.6,292.4,260.0,264.4,284.2,265.5,295.4,[52],308.4,3371.0
,,282.0,319.0,Ghanzi,Botswana,267.0,280.0,295.0,316.0,306.0,313.0,316.0,300.0,279.0,[15],305.0,3579.0
,,243.0,297.6,Ndola,Zambia,158.1,142.8,151.9,297.6,276.0,192.2,279.0,207.0,269.7,[53],279.0,2793.9
,,246.0,303.8,Lusaka,Zambia,182.9,168.0,176.7,294.5,270.0,220.1,275.9,234.0,272.8,[54],291.0,2935.7
,,273.0,319.3,Livingstone,Zambia,207.7,196.0,213.9,310.0,288.0,251.1,303.8,228.0,279.0,[55],297.0,3166.8
,,249.0,300.7,Harare,Zimbabwe,198.4,190.4,217.0,279.0,264.0,232.5,269.7,231.0,285.2,[56],294.0,3010.9
,,252.0,300.7,Bulawayo,Zimbabwe,226.3,212.8,244.9,288.3,267.0,251.1,279.0,237.0,272.8,[57],288.0,3119.9
,,222.0,306.9,Karonga,Malawi,213.9,170.8,176.7,285.2,264.0,207.7,254.2,273.0,319.3,[58],306.0,2999.7
,,237.0,260.4,Blantyre,Malawi,198.4,182.0,198.4,232.3,237.0,217.0,260.4,228.0,275.9,[59],270.0,2797.0
,,171.0,275.9,Mzuzu,Malawi,176.7,142.1,145.7,238.5,219.0,164.3,217.0,252.0,300.7,[60],288.0,2590.9
,,184.8,191.1,Fianarantsoa,Madagascar,190.1,171.0,191.1,163.5,165.9,175.4,186.0,208.0,230.4,[61],220.5,2277.8
,,196.9,184.6,Toamasina,Madagascar,219.2,198.2,224.7,162.8,162.5,191.0,192.1,236.0,232.7,[62],209.7,2410.4
,,220.5,235.0,Antananarivo,Madagascar,201.1,178.0,210.5,213.9,206.1,199.1,228.8,232.7,251.0,[63],249.5,2626.2
,,256.4,283.6,Antsiranana,Madagascar,228.9,170.0,189.2,273.1,256.5,214.9,284.8,281.5,306.8,[64],293.3,3039.0
,,269.9,303.1,Mahajanga,Madagascar,227.3,184.9,209.0,291.5,282.9,244.8,294.9,288.2,319.7,[65],307.0,3223.2
,,302.0,298.0,Toliara,Madagascar,306.0,285.0,305.0,291.0,277.0,296.0,306.0,313.0,324.0,[15],307.0,3610.0
,,240.0,248.0,Maputo,Mozambique,217.0,226.0,248.0,248.0,240.0,248.0,248.0,210.0,217.0,[66],248.0,2838.0
,,180.0,124.0,Bangui,Central African Republic,217.0,196.0,217.0,124.0,180.0,186.0,186.0,180.0,155.0,[67],150.0,2095.0
,,248.1,186.5,Birao,Central African Republic,297.4,275.0,289.6,190.7,216.9,270.6,255.7,290.3,267.2,[68],210.0,2998.0
,,195.0,168.0,Kampala,Uganda,205.0,193.0,238.0,139.0,189.0,189.0,187.0,178.0,172.0,[42],157.0,2210.0
,,180.0,195.0,Entebbe,Uganda,211.0,204.0,233.0,198.0,186.0,205.0,192.0,198.0,201.0,[15],195.0,2398.0
,,165.0,251.1,Bujumbura,Burundi,164.3,158.2,167.4,272.8,255.0,176.7,210.8,150.0,189.1,[69],213.0,2373.4
,,222.0,87.0,Conakry,Guinea,214.0,224.0,223.0,109.0,153.0,251.0,208.0,207.0,189.0,[70],135.0,2222.0
,,220.0,159.0,Kankan,Guinea,260.0,236.0,262.0,169.0,216.0,249.0,234.0,241.0,221.0,[71],191.0,2658.0
,,270.0,155.0,Bissau,Guinea-Bissau,248.0,226.0,248.0,186.0,210.0,279.0,248.0,240.0,217.0,[72],180.0,2707.0
,,177.0,142.6,Bata,Equatorial Guinea,186.0,192.1,201.5,142.6,147.0,173.6,189.1,141.0,114.7,[73],114.0,1921.2
,,120.0,58.9,Malabo,Equatorial Guinea,139.5,152.5,148.8,46.5,69.0,108.5,117.8,99.0,68.2,[74],48.0,1176.7
,,306.0,323.0,Keetmanshoop,Namibia,348.0,300.0,353.0,305.0,287.0,312.0,304.0,348.0,343.0,?,319.0,3870.0
,,273.0,341.0,Windhoek,Namibia,285.0,254.0,288.0,326.0,309.0,282.0,310.0,297.0,319.0,?,321.0,3605.0
,,232.5,339.7,Kabul,Afghanistan,182.4,178.6,177.2,356.8,353.4,204.5,310.3,253.2,282.6,?,303.9,3175.1
,,195.0,282.1,Baku,Azerbaijan,102.3,89.0,89.9,313.1,294.0,124.0,257.3,93.0,145.7,?,222.0,2207.4
,,180.0,62.0,Dhaka,Bangladesh,279.0,226.0,279.0,62.0,90.0,217.0,155.0,240.0,186.0,?,90.0,2066.0
,,251.9,220.9,Beijing,China,180.7,194.7,194.1,212.4,261.4,231.8,283.4,185.3,222.1,?,232.1,2670.8
,,111.0,222.0,Chongqing,China,54.0,56.0,48.0,221.0,128.0,81.0,139.0,47.0,63.0,?,123.0,1293.0
,,111.0,199.2,Fuzhou,China,126.9,79.2,101.6,225.6,141.9,89.1,114.4,120.3,144.2,?,153.7,1607.1
,,65.1,173.5,Guangzhou,China,166.0,71.6,118.5,202.0,140.2,62.4,104.0,172.7,181.8,?,170.2,1628.0
,,101.7,188.9,Hong Kong,China,172.2,94.2,143.0,212.0,146.1,90.8,140.4,180.1,193.9,[75],172.3,1835.6
,,248.9,219.6,Lhasa,China,258.6,226.7,250.9,227.4,257.3,246.1,276.6,267.4,281.7,[76],229.0,2990.2
,,85.3,195.4,Macau,China,159.1,79.4,127.4,223.2,155.3,71.5,136.4,172.2,192.3,[77],176.5,1773.9
,,169.2,201.6,Nanjing,China,137.1,120.3,124.7,196.7,162.8,144.7,194.2,147.4,164.2,[77],164.0,1926.9
,,142.4,238.0,Ningbo,China,146.1,108.4,123.7,243.8,147.8,121.7,156.7,143.4,166.5,?,171.5,1910.0
,,222.0,223.2,Qingdao,China,182.9,180.8,186.0,182.9,219.0,220.1,244.9,189.0,220.1,?,219.0,2489.9
,,148.5,185.7,Shanghai,China,127.4,119.9,114.3,190.8,130.9,128.5,169.8,131.1,161.4,?,167.5,1775.8
,,223.8,204.4,Tianjin,China,157.6,170.2,170.1,206.4,226.9,202.4,249.0,163.0,196.1,?,205.3,2375.2
,,248.0,301.0,Ürümqi,China,84.3,128.8,101.6,298.7,282.7,180.5,283.3,127.4,224.4,[78],262.6,2523.3
,,152.8,226.4,Wuhan,China,126.5,97.0,101.9,220.2,170.9,121.8,181.0,139.3,151.9,?,175.8,1865.5
,,105.6,211.6,Xiamen,China,163.5,88.3,133.3,234.6,163.8,89.6,132.6,163.0,188.4,?,178.9,1853.2
,,261.0,177.0,Delhi,India,215.8,216.1,214.6,165.9,196.5,239.1,263.1,247.2,269.3,[79],219.0,2684.6
,,235.4,104.9,Kolkata,India,203.4,201.2,203.9,93.1,123.1,225.8,227.1,190.8,182.6,[80],116.2,2107.5
,,283.7,75.9,Mumbai,India,253.2,257.6,269.5,73.4,148.6,274.3,296.2,245.8,240.2,[81],165.1,2583.5
,,257.0,114.0,Bangalore,India,212.0,248.0,262.0,112.0,137.0,271.0,241.0,190.0,173.0,[82],144.0,2361.0
,,255.0,294.5,Jakarta,Indonesia,217.0,180.8,189.1,282.1,255.0,238.7,260.4,231.0,279.0,[83],300.7,2983.3
,,219.1,336.8,Tehran,Iran,134.1,151.1,137.2,336.6,328.7,186.0,279.8,169.4,246.8,[84],300.5,2826.1
,,255.0,353.4,Baghdad,Iraq,195.3,203.3,192.2,347.2,348.0,244.9,300.7,213.0,272.8,?,315.0,3240.8
,,270.0,356.5,Tel Aviv,Israel,189.1,200.1,192.2,368.9,357.0,235.6,328.6,234.0,279.0,?,300.0,3311.0
,,176.5,171.0,Sapporo,Japan,85.9,104.0,92.5,164.9,187.8,146.6,198.4,100.0,152.3,[85],160.5,1740.4
,,176.9,169.0,Tokyo,Japan,178.0,165.8,184.5,146.4,125.4,163.1,167.8,147.9,131.0,?,120.9,1876.7
,,194.0,294.0,Almaty,Kazakhstan,101.0,119.0,118.0,306.0,280.0,147.0,241.0,127.0,184.0,[86],245.0,2356.0
,,238.0,294.0,Astana,Kazakhstan,94.0,147.0,103.0,336.0,336.0,192.0,301.0,100.0,136.0,[87],230.0,2507.0
,,262.5,258.3,Ulaanbaatar,Mongolia,156.4,204.8,179.1,249.3,269.0,265.2,299.3,177.4,227.5,[88],245.7,2791.5
,,237.0,204.0,Pyongyang,North Korea,165.0,197.0,184.0,181.0,229.0,231.0,263.0,165.0,214.0,?,222.0,2492.0
,,292.5,278.6,Muscat,Oman,267.0,244.8,268.6,277.7,325.7,278.3,347.4,291.9,316.9,[89],303.9,3493.3
,,277.4,147.7,Karachi,Pakistan,272.0,249.4,270.7,155.0,231.8,271.6,299.1,273.3,283.5,?,218.8,2950.3
,,276.6,234.9,Lahore,Pakistan,222.9,215.0,218.8,227.5,269.0,245.8,308.3,259.6,290.0,?,265.6,3034.0
,,258.0,132.8,Manila,Philippines,151.9,197.8,176.7,132.8,162.0,225.8,222.7,153.0,157.6,?,132.0,2103.1
,,237.0,139.5,Dikson,Russia,0.0,22.6,0.0,223.2,141.0,127.1,189.1,0.0,24.8,[90],60.0,1164.3
,,223.0,218.0,Irkutsk,Russia,62.0,149.0,93.0,243.0,264.0,207.0,266.0,93.0,152.0,[91],182.0,2142.0
,,235.0,248.0,Omsk,Russia,61.0,125.0,68.0,321.0,319.0,184.0,284.0,71.0,105.0,[92],180.0,2201.0
,,192.0,176.7,Petropavlovsk-Kamchatsky,Russia,93.0,115.8,105.4,170.5,192.0,176.7,192.2,123.0,158.1,[93],177.0,1872.4
,,192.0,149.0,Vladivostok,Russia,156.0,184.0,178.0,122.0,130.0,216.0,199.0,168.0,205.0,[94],197.0,2096.0
,,273.0,272.8,Yakutsk,Russia,9.3,98.0,18.6,347.2,333.0,232.5,303.8,60.0,105.4,[95],174.0,2227.6
,,282.0,238.7,Abha,Saudi Arabia,266.6,265.6,266.6,232.5,276.0,294.5,288.3,273.0,291.4,[96],273.0,3248.2
,,242.3,309.2,Riyadh,Saudi Arabia,214.3,226.6,212.4,332.1,328.2,219.8,287.7,269.2,311.4,[97],271.6,3224.8
,,173.6,180.6,Singapore,Singapore,133.5,183.2,172.4,187.9,177.7,192.7,179.8,129.6,155.2,?,156.2,2022.4
,,210.0,200.9,Busan,South Korea,204.3,182.5,199.0,165.8,179.7,193.0,221.7,194.4,208.9,[98],167.2,2327.3
,,205.0,152.5,Seoul,South Korea,152.6,163.3,160.3,120.0,182.0,189.0,213.0,153.2,198.8,[99],176.2,2066.0
,,189.1,193.7,Kaohsiung,Taiwan,161.8,165.8,174.7,221.4,199.9,187.0,198.5,162.2,182.4,?,175.7,2212.2
,,137.8,178.7,Taichung,Taiwan,182.3,140.6,176.6,199.6,160.1,149.9,158.7,179.4,203.7,?,175.8,2043.2
,,92.6,188.9,Taipei,Taiwan,90.7,71.3,80.6,179.0,121.7,89.6,113.7,99.4,124.0,?,153.7,1405.2
,,256.7,160.3,Bangkok,Thailand,262.0,249.9,272.5,171.8,178.0,269.0,216.4,234.2,198.1,[100],154.9,2623.8
,,279.0,117.8,Chiang Mai,Thailand,254.2,257.1,272.8,120.9,156.0,294.5,198.4,216.0,201.5,[101],144.0,2512.2
,,144.0,114.7,Hat Yai,Thailand,108.5,166.7,182.9,114.7,111.0,186.0,114.7,105.0,111.6,[101],108.0,1567.8
,,186.0,117.8,Nakhon Ratchasima,Thailand,226.3,211.9,226.3,117.8,114.0,201.5,155.0,186.0,145.7,[101],108.0,1996.3
,,189.0,328.6,Ankara,Turkey,71.3,98.9,77.5,350.3,306.0,161.2,260.4,132.0,198.4,?,276.0,2449.6
,,294.0,316.2,Dubai,United ArabEmirates,254.2,229.6,254.2,322.4,342.0,254.2,344.1,285.0,303.8,?,309.0,3508.7
,,216.0,365.8,Tashkent,Uzbekistan,105.4,127.1,117.8,384.4,363.0,164.3,303.8,150.0,226.3,[102],300.0,2823.9
,,202.0,136.0,Da Lat,Vietnam,215.0,234.0,255.0,157.0,147.0,255.0,190.0,172.0,140.0,[103],133.0,2238.0
,,209.0,218.0,Da Nang,Vietnam,103.0,145.0,139.0,253.0,239.0,188.0,246.0,120.0,145.0,[103],176.0,2182.0
,,90.0,174.0,Hanoi,Vietnam,124.0,47.0,74.0,195.0,172.0,47.0,183.0,137.0,167.0,[103],176.0,1585.0
,,239.0,172.0,Ho Chi Minh City,Vietnam,226.0,246.0,245.0,180.0,171.0,272.0,195.0,200.0,182.0,[103],162.0,2489.0
,,191.0,327.0,Tirana,Albania,88.0,125.0,124.0,354.0,298.0,165.0,263.0,127.0,218.0,,264.0,2544.0
,,177.0,332.0,Yerevan,Armenia,92.0,108.0,93.0,343.0,297.0,162.0,242.0,138.0,212.0,,278.0,2474.0
,,183.0,251.0,Vienna,Austria,51.0,106.0,66.0,260.0,228.0,128.0,239.0,66.0,139.0,[104],168.0,1884.0
,,185.0,251.0,Minsk,Belarus,28.0,72.0,34.0,271.0,267.0,133.0,270.0,39.0,103.0,[105],154.0,1807.0
,,159.0,190.0,Brussels,Belgium,45.0,77.0,59.0,201.0,188.0,114.0,191.0,66.0,113.0,[106],143.0,1546.0
,,152.0,238.0,Sarajevo,Bosnia and Herzegovina,41.0,84.0,57.0,256.0,207.0,126.0,192.0,81.0,149.0,,187.0,1769.0
,,182.0,288.0,Sofia,Bulgaria,66.0,114.0,88.0,302.0,258.0,160.0,230.0,106.0,164.0,[107],220.0,2177.0
